

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 23 22:27:45 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
  8038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8039 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8040 ;;Total ram usage:       12 bytes
  8041 ;; Hardware stack levels used: 1
  8042 ;; Hardware stack levels required when called: 1
  8043 ;; This function calls:
  8044 ;;		Nothing
  8045 ;; This function is called by:
  8046 ;;		_main
  8047 ;; This function uses a non-reentrant model
  8048 ;;
  8049                           
  8050                           
  8051                           ;psect for function ___lmul
  8052  1667                     ___lmul:
  8053  1667                     l2650:	
  8054                           ;incstack = 0
  8055                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  8056                           
  8057  1667  3000               	movlw	0
  8058  1668  00FC               	movwf	___lmul@product+3
  8059  1669  3000               	movlw	0
  8060  166A  00FB               	movwf	___lmul@product+2
  8061  166B  3000               	movlw	0
  8062  166C  00FA               	movwf	___lmul@product+1
  8063  166D  3000               	movlw	0
  8064  166E  00F9               	movwf	___lmul@product
  8065  166F                     l2652:
  8066  166F  1C71               	btfss	___lmul@multiplier,0
  8067  1670  2E72               	goto	u3741
  8068  1671  2E73               	goto	u3740
  8069  1672                     u3741:
  8070  1672  2E7B               	goto	l2656
  8071  1673                     u3740:
  8072  1673                     l2654:
  8073  1673  0875               	movf	___lmul@multiplicand,w
  8074  1674  07F9               	addwf	___lmul@product,f
  8075  1675  0876               	movf	___lmul@multiplicand+1,w
  8076  1676  3DFA               	addwfc	___lmul@product+1,f
  8077  1677  0877               	movf	___lmul@multiplicand+2,w
  8078  1678  3DFB               	addwfc	___lmul@product+2,f
  8079  1679  0878               	movf	___lmul@multiplicand+3,w
  8080  167A  3DFC               	addwfc	___lmul@product+3,f
  8081  167B                     l2656:
  8082  167B  3001               	movlw	1
  8083  167C                     u3755:
  8084  167C  35F5               	lslf	___lmul@multiplicand,f
  8085  167D  0DF6               	rlf	___lmul@multiplicand+1,f
  8086  167E  0DF7               	rlf	___lmul@multiplicand+2,f
  8087  167F  0DF8               	rlf	___lmul@multiplicand+3,f
  8088  1680  0B89               	decfsz	9,f
  8089  1681  2E7C               	goto	u3755
  8090  1682                     l2658:
  8091  1682  3001               	movlw	1
  8092  1683                     u3765:
  8093  1683  36F4               	lsrf	___lmul@multiplier+3,f
  8094  1684  0CF3               	rrf	___lmul@multiplier+2,f
  8095  1685  0CF2               	rrf	___lmul@multiplier+1,f
  8096  1686  0CF1               	rrf	___lmul@multiplier,f
  8097  1687  0B89               	decfsz	9,f
  8098  1688  2E83               	goto	u3765
  8099  1689  0874               	movf	___lmul@multiplier+3,w
  8100  168A  0473               	iorwf	___lmul@multiplier+2,w
  8101  168B  0472               	iorwf	___lmul@multiplier+1,w
  8102  168C  0471               	iorwf	___lmul@multiplier,w
  8103  168D  1D03               	skipz
  8104  168E  2E90               	goto	u3771
  8105  168F  2E91               	goto	u3770
  8106  1690                     u3771:
  8107  1690  2E6F               	goto	l2652
  8108  1691                     u3770:
  8109  1691                     l2660:
  8110  1691  087C               	movf	___lmul@product+3,w
  8111  1692  00F4               	movwf	?___lmul+3
  8112  1693  087B               	movf	___lmul@product+2,w
  8113  1694  00F3               	movwf	?___lmul+2
  8114  1695  087A               	movf	___lmul@product+1,w
  8115  1696  00F2               	movwf	?___lmul+1
  8116  1697  0879               	movf	___lmul@product,w
  8117  1698  00F1               	movwf	?___lmul
  8118  1699                     l262:
  8119  1699  0008               	return
  8120  169A                     __end_of___lmul:
  8121                           
  8122                           	psect	text28
  8123  0E4C                     __ptext28:	
  8124 ;; *************** function ___fldiv *****************
  8125 ;; Defined at:
  8126 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcdiv.c"
  8127 ;; Parameters:    Size  Location     Type
  8128 ;;  a               4   32[BANK0 ] unsigned long 
  8129 ;;  b               4   36[BANK0 ] unsigned long 
  8130 ;; Auto vars:     Size  Location     Type
  8131 ;;  grs             4   52[BANK0 ] unsigned long 
  8132 ;;  rem             4   45[BANK0 ] unsigned long 
  8133 ;;  new_exp         2   50[BANK0 ] int 
  8134 ;;  aexp            1   57[BANK0 ] unsigned char 
  8135 ;;  bexp            1   56[BANK0 ] unsigned char 
  8136 ;;  sign            1   49[BANK0 ] unsigned char 
  8137 ;; Return value:  Size  Location     Type
  8138 ;;                  4   32[BANK0 ] unsigned char 
  8139 ;; Registers used:
  8140 ;;		wreg, status,2, status,0
  8141 ;; Tracked objects:
  8142 ;;		On entry : 0/0
  8143 ;;		On exit  : 0/0
  8144 ;;		Unchanged: 0/0
  8145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8146 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8147 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8148 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8149 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8150 ;;Total ram usage:       26 bytes
  8151 ;; Hardware stack levels used: 1
  8152 ;; Hardware stack levels required when called: 1
  8153 ;; This function calls:
  8154 ;;		Nothing
  8155 ;; This function is called by:
  8156 ;;		_main
  8157 ;; This function uses a non-reentrant model
  8158 ;;
  8159                           
  8160                           
  8161                           ;psect for function ___fldiv
  8162  0E4C                     ___fldiv:
  8163  0E4C                     l2664:	
  8164                           ;incstack = 0
  8165                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  8166                           
  8167  0E4C  0140               	movlb	0	; select bank0
  8168  0E4D  0847               	movf	___fldiv@b+3,w
  8169  0E4E  3980               	andlw	128
  8170  0E4F  00C8               	movwf	??___fldiv
  8171  0E50  0848               	movf	??___fldiv,w
  8172  0E51  00D1               	movwf	___fldiv@sign
  8173  0E52                     l2666:
  8174  0E52  3547               	lslf	___fldiv@b+3,w
  8175  0E53  00C8               	movwf	??___fldiv
  8176  0E54  0848               	movf	??___fldiv,w
  8177  0E55  00D8               	movwf	___fldiv@bexp
  8178  0E56                     l2668:
  8179  0E56  1FC6               	btfss	___fldiv@b+2,7
  8180  0E57  2E59               	goto	u3781
  8181  0E58  2E5A               	goto	u3780
  8182  0E59                     u3781:
  8183  0E59  2E5B               	goto	l2672
  8184  0E5A                     u3780:
  8185  0E5A                     l2670:
  8186  0E5A  1458               	bsf	___fldiv@bexp,0
  8187  0E5B                     l2672:
  8188  0E5B  0858               	movf	___fldiv@bexp,w
  8189  0E5C  1903               	btfsc	3,2
  8190  0E5D  2E5F               	goto	u3791
  8191  0E5E  2E60               	goto	u3790
  8192  0E5F                     u3791:
  8193  0E5F  2E70               	goto	l2682
  8194  0E60                     u3790:
  8195  0E60                     l2674:
  8196  0E60  0A58               	incf	___fldiv@bexp,w
  8197  0E61  1D03               	btfss	3,2
  8198  0E62  2E64               	goto	u3801
  8199  0E63  2E65               	goto	u3800
  8200  0E64                     u3801:
  8201  0E64  2E6D               	goto	l2678
  8202  0E65                     u3800:
  8203  0E65                     l2676:
  8204  0E65  3000               	movlw	0
  8205  0E66  00C7               	movwf	___fldiv@b+3
  8206  0E67  3000               	movlw	0
  8207  0E68  00C6               	movwf	___fldiv@b+2
  8208  0E69  3000               	movlw	0
  8209  0E6A  00C5               	movwf	___fldiv@b+1
  8210  0E6B  3000               	movlw	0
  8211  0E6C  00C4               	movwf	___fldiv@b
  8212  0E6D                     l2678:
  8213  0E6D  17C6               	bsf	___fldiv@b+2,7
  8214  0E6E                     l2680:
  8215  0E6E  01C7               	clrf	___fldiv@b+3
  8216  0E6F  2E78               	goto	l2684
  8217  0E70                     l2682:
  8218  0E70  3000               	movlw	0
  8219  0E71  00C7               	movwf	___fldiv@b+3
  8220  0E72  3000               	movlw	0
  8221  0E73  00C6               	movwf	___fldiv@b+2
  8222  0E74  3000               	movlw	0
  8223  0E75  00C5               	movwf	___fldiv@b+1
  8224  0E76  3000               	movlw	0
  8225  0E77  00C4               	movwf	___fldiv@b
  8226  0E78                     l2684:
  8227  0E78  0843               	movf	___fldiv@a+3,w
  8228  0E79  3980               	andlw	128
  8229  0E7A  00C8               	movwf	??___fldiv
  8230  0E7B  0848               	movf	??___fldiv,w
  8231  0E7C  06D1               	xorwf	___fldiv@sign,f
  8232  0E7D                     l2686:
  8233  0E7D  3543               	lslf	___fldiv@a+3,w
  8234  0E7E  00C8               	movwf	??___fldiv
  8235  0E7F  0848               	movf	??___fldiv,w
  8236  0E80  00D9               	movwf	___fldiv@aexp
  8237  0E81                     l2688:
  8238  0E81  1FC2               	btfss	___fldiv@a+2,7
  8239  0E82  2E84               	goto	u3811
  8240  0E83  2E85               	goto	u3810
  8241  0E84                     u3811:
  8242  0E84  2E86               	goto	l2692
  8243  0E85                     u3810:
  8244  0E85                     l2690:
  8245  0E85  1459               	bsf	___fldiv@aexp,0
  8246  0E86                     l2692:
  8247  0E86  0859               	movf	___fldiv@aexp,w
  8248  0E87  1903               	btfsc	3,2
  8249  0E88  2E8A               	goto	u3821
  8250  0E89  2E8B               	goto	u3820
  8251  0E8A                     u3821:
  8252  0E8A  2E9B               	goto	l2702
  8253  0E8B                     u3820:
  8254  0E8B                     l2694:
  8255  0E8B  0A59               	incf	___fldiv@aexp,w
  8256  0E8C  1D03               	btfss	3,2
  8257  0E8D  2E8F               	goto	u3831
  8258  0E8E  2E90               	goto	u3830
  8259  0E8F                     u3831:
  8260  0E8F  2E98               	goto	l2698
  8261  0E90                     u3830:
  8262  0E90                     l2696:
  8263  0E90  3000               	movlw	0
  8264  0E91  00C3               	movwf	___fldiv@a+3
  8265  0E92  3000               	movlw	0
  8266  0E93  00C2               	movwf	___fldiv@a+2
  8267  0E94  3000               	movlw	0
  8268  0E95  00C1               	movwf	___fldiv@a+1
  8269  0E96  3000               	movlw	0
  8270  0E97  00C0               	movwf	___fldiv@a
  8271  0E98                     l2698:
  8272  0E98  17C2               	bsf	___fldiv@a+2,7
  8273  0E99                     l2700:
  8274  0E99  01C3               	clrf	___fldiv@a+3
  8275  0E9A  2EA3               	goto	l605
  8276  0E9B                     l2702:
  8277  0E9B  3000               	movlw	0
  8278  0E9C  00C3               	movwf	___fldiv@a+3
  8279  0E9D  3000               	movlw	0
  8280  0E9E  00C2               	movwf	___fldiv@a+2
  8281  0E9F  3000               	movlw	0
  8282  0EA0  00C1               	movwf	___fldiv@a+1
  8283  0EA1  3000               	movlw	0
  8284  0EA2  00C0               	movwf	___fldiv@a
  8285  0EA3                     l605:
  8286  0EA3  0843               	movf	___fldiv@a+3,w
  8287  0EA4  0442               	iorwf	___fldiv@a+2,w
  8288  0EA5  0441               	iorwf	___fldiv@a+1,w
  8289  0EA6  0440               	iorwf	___fldiv@a,w
  8290  0EA7  1D03               	skipz
  8291  0EA8  2EAA               	goto	u3841
  8292  0EA9  2EAB               	goto	u3840
  8293  0EAA                     u3841:
  8294  0EAA  2EC4               	goto	l2712
  8295  0EAB                     u3840:
  8296  0EAB                     l2704:
  8297  0EAB  3000               	movlw	0
  8298  0EAC  00C7               	movwf	___fldiv@b+3
  8299  0EAD  3000               	movlw	0
  8300  0EAE  00C6               	movwf	___fldiv@b+2
  8301  0EAF  3000               	movlw	0
  8302  0EB0  00C5               	movwf	___fldiv@b+1
  8303  0EB1  3000               	movlw	0
  8304  0EB2  00C4               	movwf	___fldiv@b
  8305  0EB3  3080               	movlw	128
  8306  0EB4  04C6               	iorwf	___fldiv@b+2,f
  8307  0EB5  307F               	movlw	127
  8308  0EB6  04C7               	iorwf	___fldiv@b+3,f
  8309  0EB7                     l2706:
  8310  0EB7  0851               	movf	___fldiv@sign,w
  8311  0EB8  00C8               	movwf	??___fldiv
  8312  0EB9  0848               	movf	??___fldiv,w
  8313  0EBA  04C7               	iorwf	___fldiv@b+3,f
  8314  0EBB                     l2708:
  8315  0EBB  0847               	movf	___fldiv@b+3,w
  8316  0EBC  00C3               	movwf	?___fldiv+3
  8317  0EBD  0846               	movf	___fldiv@b+2,w
  8318  0EBE  00C2               	movwf	?___fldiv+2
  8319  0EBF  0845               	movf	___fldiv@b+1,w
  8320  0EC0  00C1               	movwf	?___fldiv+1
  8321  0EC1  0844               	movf	___fldiv@b,w
  8322  0EC2  00C0               	movwf	?___fldiv
  8323  0EC3  2FFF               	goto	l607
  8324  0EC4                     l2712:
  8325  0EC4  0858               	movf	___fldiv@bexp,w
  8326  0EC5  1D03               	btfss	3,2
  8327  0EC6  2EC8               	goto	u3851
  8328  0EC7  2EC9               	goto	u3850
  8329  0EC8                     u3851:
  8330  0EC8  2ED2               	goto	l2718
  8331  0EC9                     u3850:
  8332  0EC9                     l2714:
  8333  0EC9  3000               	movlw	0
  8334  0ECA  00C3               	movwf	?___fldiv+3
  8335  0ECB  3000               	movlw	0
  8336  0ECC  00C2               	movwf	?___fldiv+2
  8337  0ECD  3000               	movlw	0
  8338  0ECE  00C1               	movwf	?___fldiv+1
  8339  0ECF  3000               	movlw	0
  8340  0ED0  00C0               	movwf	?___fldiv
  8341  0ED1  2FFF               	goto	l607
  8342  0ED2                     l2718:
  8343  0ED2  0858               	movf	___fldiv@bexp,w
  8344  0ED3  00C8               	movwf	??___fldiv
  8345  0ED4  01C9               	clrf	??___fldiv+1
  8346  0ED5  0849               	movf	??___fldiv+1,w
  8347  0ED6  00CB               	movwf	??___fldiv+3
  8348  0ED7  0859               	movf	___fldiv@aexp,w
  8349  0ED8  0248               	subwf	??___fldiv,w
  8350  0ED9  00CA               	movwf	??___fldiv+2
  8351  0EDA  1C03               	skipc
  8352  0EDB  03CB               	decf	??___fldiv+3,f
  8353  0EDC  084A               	movf	??___fldiv+2,w
  8354  0EDD  3E7F               	addlw	127
  8355  0EDE  00D2               	movwf	___fldiv@new_exp
  8356  0EDF  3000               	movlw	0
  8357  0EE0  3D4B               	addwfc	??___fldiv+3,w
  8358  0EE1  00D3               	movwf	___fldiv@new_exp+1
  8359  0EE2                     l2720:
  8360  0EE2  0847               	movf	___fldiv@b+3,w
  8361  0EE3  00D0               	movwf	___fldiv@rem+3
  8362  0EE4  0846               	movf	___fldiv@b+2,w
  8363  0EE5  00CF               	movwf	___fldiv@rem+2
  8364  0EE6  0845               	movf	___fldiv@b+1,w
  8365  0EE7  00CE               	movwf	___fldiv@rem+1
  8366  0EE8  0844               	movf	___fldiv@b,w
  8367  0EE9  00CD               	movwf	___fldiv@rem
  8368  0EEA                     l2722:
  8369  0EEA  3000               	movlw	0
  8370  0EEB  00C7               	movwf	___fldiv@b+3
  8371  0EEC  3000               	movlw	0
  8372  0EED  00C6               	movwf	___fldiv@b+2
  8373  0EEE  3000               	movlw	0
  8374  0EEF  00C5               	movwf	___fldiv@b+1
  8375  0EF0  3000               	movlw	0
  8376  0EF1  00C4               	movwf	___fldiv@b
  8377  0EF2                     l2724:
  8378  0EF2  3000               	movlw	0
  8379  0EF3  00D7               	movwf	___fldiv@grs+3
  8380  0EF4  3000               	movlw	0
  8381  0EF5  00D6               	movwf	___fldiv@grs+2
  8382  0EF6  3000               	movlw	0
  8383  0EF7  00D5               	movwf	___fldiv@grs+1
  8384  0EF8  3000               	movlw	0
  8385  0EF9  00D4               	movwf	___fldiv@grs
  8386  0EFA                     l2726:
  8387  0EFA  01D9               	clrf	___fldiv@aexp
  8388  0EFB  2F3A               	goto	l2746
  8389  0EFC                     l2728:
  8390  0EFC  0859               	movf	___fldiv@aexp,w
  8391  0EFD  1903               	btfsc	3,2
  8392  0EFE  2F00               	goto	u3861
  8393  0EFF  2F01               	goto	u3860
  8394  0F00                     u3861:
  8395  0F00  2F1B               	goto	l2738
  8396  0F01                     u3860:
  8397  0F01                     l2730:
  8398  0F01  3001               	movlw	1
  8399  0F02                     u3875:
  8400  0F02  35CD               	lslf	___fldiv@rem,f
  8401  0F03  0DCE               	rlf	___fldiv@rem+1,f
  8402  0F04  0DCF               	rlf	___fldiv@rem+2,f
  8403  0F05  0DD0               	rlf	___fldiv@rem+3,f
  8404  0F06  0B89               	decfsz	9,f
  8405  0F07  2F02               	goto	u3875
  8406  0F08  3001               	movlw	1
  8407  0F09                     u3885:
  8408  0F09  35C4               	lslf	___fldiv@b,f
  8409  0F0A  0DC5               	rlf	___fldiv@b+1,f
  8410  0F0B  0DC6               	rlf	___fldiv@b+2,f
  8411  0F0C  0DC7               	rlf	___fldiv@b+3,f
  8412  0F0D  0B89               	decfsz	9,f
  8413  0F0E  2F09               	goto	u3885
  8414  0F0F                     l2732:
  8415  0F0F  1FD7               	btfss	___fldiv@grs+3,7
  8416  0F10  2F12               	goto	u3891
  8417  0F11  2F13               	goto	u3890
  8418  0F12                     u3891:
  8419  0F12  2F14               	goto	l2736
  8420  0F13                     u3890:
  8421  0F13                     l2734:
  8422  0F13  1444               	bsf	___fldiv@b,0
  8423  0F14                     l2736:
  8424  0F14  3001               	movlw	1
  8425  0F15                     u3905:
  8426  0F15  35D4               	lslf	___fldiv@grs,f
  8427  0F16  0DD5               	rlf	___fldiv@grs+1,f
  8428  0F17  0DD6               	rlf	___fldiv@grs+2,f
  8429  0F18  0DD7               	rlf	___fldiv@grs+3,f
  8430  0F19  0B89               	decfsz	9,f
  8431  0F1A  2F15               	goto	u3905
  8432  0F1B                     l2738:
  8433  0F1B  0843               	movf	___fldiv@a+3,w
  8434  0F1C  0250               	subwf	___fldiv@rem+3,w
  8435  0F1D  1D03               	skipz
  8436  0F1E  2F29               	goto	u3915
  8437  0F1F  0842               	movf	___fldiv@a+2,w
  8438  0F20  024F               	subwf	___fldiv@rem+2,w
  8439  0F21  1D03               	skipz
  8440  0F22  2F29               	goto	u3915
  8441  0F23  0841               	movf	___fldiv@a+1,w
  8442  0F24  024E               	subwf	___fldiv@rem+1,w
  8443  0F25  1D03               	skipz
  8444  0F26  2F29               	goto	u3915
  8445  0F27  0840               	movf	___fldiv@a,w
  8446  0F28  024D               	subwf	___fldiv@rem,w
  8447  0F29                     u3915:
  8448  0F29  1C03               	skipc
  8449  0F2A  2F2C               	goto	u3911
  8450  0F2B  2F2D               	goto	u3910
  8451  0F2C                     u3911:
  8452  0F2C  2F36               	goto	l2744
  8453  0F2D                     u3910:
  8454  0F2D                     l2740:
  8455  0F2D  1757               	bsf	___fldiv@grs+3,6
  8456  0F2E                     l2742:
  8457  0F2E  0840               	movf	___fldiv@a,w
  8458  0F2F  02CD               	subwf	___fldiv@rem,f
  8459  0F30  0841               	movf	___fldiv@a+1,w
  8460  0F31  3BCE               	subwfb	___fldiv@rem+1,f
  8461  0F32  0842               	movf	___fldiv@a+2,w
  8462  0F33  3BCF               	subwfb	___fldiv@rem+2,f
  8463  0F34  0843               	movf	___fldiv@a+3,w
  8464  0F35  3BD0               	subwfb	___fldiv@rem+3,f
  8465  0F36                     l2744:
  8466  0F36  3001               	movlw	1
  8467  0F37  00C8               	movwf	??___fldiv
  8468  0F38  0848               	movf	??___fldiv,w
  8469  0F39  07D9               	addwf	___fldiv@aexp,f
  8470  0F3A                     l2746:
  8471  0F3A  301A               	movlw	26
  8472  0F3B  0259               	subwf	___fldiv@aexp,w
  8473  0F3C  1C03               	skipc
  8474  0F3D  2F3F               	goto	u3921
  8475  0F3E  2F40               	goto	u3920
  8476  0F3F                     u3921:
  8477  0F3F  2EFC               	goto	l2728
  8478  0F40                     u3920:
  8479  0F40                     l2748:
  8480  0F40  0850               	movf	___fldiv@rem+3,w
  8481  0F41  044F               	iorwf	___fldiv@rem+2,w
  8482  0F42  044E               	iorwf	___fldiv@rem+1,w
  8483  0F43  044D               	iorwf	___fldiv@rem,w
  8484  0F44  1903               	skipnz
  8485  0F45  2F47               	goto	u3931
  8486  0F46  2F48               	goto	u3930
  8487  0F47                     u3931:
  8488  0F47  2F61               	goto	l2762
  8489  0F48                     u3930:
  8490  0F48                     l2750:
  8491  0F48  1454               	bsf	___fldiv@grs,0
  8492  0F49  2F61               	goto	l2762
  8493  0F4A                     l2752:
  8494  0F4A  3001               	movlw	1
  8495  0F4B                     u3945:
  8496  0F4B  35C4               	lslf	___fldiv@b,f
  8497  0F4C  0DC5               	rlf	___fldiv@b+1,f
  8498  0F4D  0DC6               	rlf	___fldiv@b+2,f
  8499  0F4E  0DC7               	rlf	___fldiv@b+3,f
  8500  0F4F  0B89               	decfsz	9,f
  8501  0F50  2F4B               	goto	u3945
  8502  0F51                     l2754:
  8503  0F51  1FD7               	btfss	___fldiv@grs+3,7
  8504  0F52  2F54               	goto	u3951
  8505  0F53  2F55               	goto	u3950
  8506  0F54                     u3951:
  8507  0F54  2F56               	goto	l2758
  8508  0F55                     u3950:
  8509  0F55                     l2756:
  8510  0F55  1444               	bsf	___fldiv@b,0
  8511  0F56                     l2758:
  8512  0F56  3001               	movlw	1
  8513  0F57                     u3965:
  8514  0F57  35D4               	lslf	___fldiv@grs,f
  8515  0F58  0DD5               	rlf	___fldiv@grs+1,f
  8516  0F59  0DD6               	rlf	___fldiv@grs+2,f
  8517  0F5A  0DD7               	rlf	___fldiv@grs+3,f
  8518  0F5B  0B89               	decfsz	9,f
  8519  0F5C  2F57               	goto	u3965
  8520  0F5D                     l2760:
  8521  0F5D  30FF               	movlw	255
  8522  0F5E  07D2               	addwf	___fldiv@new_exp,f
  8523  0F5F  30FF               	movlw	255
  8524  0F60  3DD3               	addwfc	___fldiv@new_exp+1,f
  8525  0F61                     l2762:
  8526  0F61  1FC6               	btfss	___fldiv@b+2,7
  8527  0F62  2F64               	goto	u3971
  8528  0F63  2F65               	goto	u3970
  8529  0F64                     u3971:
  8530  0F64  2F4A               	goto	l2752
  8531  0F65                     u3970:
  8532  0F65                     l2764:
  8533  0F65  01D9               	clrf	___fldiv@aexp
  8534  0F66                     l2766:
  8535  0F66  1FD7               	btfss	___fldiv@grs+3,7
  8536  0F67  2F69               	goto	u3981
  8537  0F68  2F6A               	goto	u3980
  8538  0F69                     u3981:
  8539  0F69  2F86               	goto	l2774
  8540  0F6A                     u3980:
  8541  0F6A                     l2768:
  8542  0F6A  30FF               	movlw	255
  8543  0F6B  0554               	andwf	___fldiv@grs,w
  8544  0F6C  00C8               	movwf	??___fldiv
  8545  0F6D  30FF               	movlw	255
  8546  0F6E  0555               	andwf	___fldiv@grs+1,w
  8547  0F6F  00C9               	movwf	??___fldiv+1
  8548  0F70  30FF               	movlw	255
  8549  0F71  0556               	andwf	___fldiv@grs+2,w
  8550  0F72  00CA               	movwf	??___fldiv+2
  8551  0F73  307F               	movlw	127
  8552  0F74  0557               	andwf	___fldiv@grs+3,w
  8553  0F75  00CB               	movwf	??___fldiv+3
  8554  0F76  084B               	movf	??___fldiv+3,w
  8555  0F77  044A               	iorwf	??___fldiv+2,w
  8556  0F78  0449               	iorwf	??___fldiv+1,w
  8557  0F79  0448               	iorwf	??___fldiv,w
  8558  0F7A  1903               	skipnz
  8559  0F7B  2F7D               	goto	u3991
  8560  0F7C  2F7E               	goto	u3990
  8561  0F7D                     u3991:
  8562  0F7D  2F81               	goto	l621
  8563  0F7E                     u3990:
  8564  0F7E                     l2770:
  8565  0F7E  01D9               	clrf	___fldiv@aexp
  8566  0F7F  0AD9               	incf	___fldiv@aexp,f
  8567  0F80  2F86               	goto	l2774
  8568  0F81                     l621:
  8569  0F81  1C44               	btfss	___fldiv@b,0
  8570  0F82  2F84               	goto	u4001
  8571  0F83  2F85               	goto	u4000
  8572  0F84                     u4001:
  8573  0F84  2F86               	goto	l2774
  8574  0F85                     u4000:
  8575  0F85  2F7E               	goto	l2770
  8576  0F86                     l2774:
  8577  0F86  0859               	movf	___fldiv@aexp,w
  8578  0F87  1903               	btfsc	3,2
  8579  0F88  2F8A               	goto	u4011
  8580  0F89  2F8B               	goto	u4010
  8581  0F8A                     u4011:
  8582  0F8A  2FB3               	goto	l2784
  8583  0F8B                     u4010:
  8584  0F8B                     l2776:
  8585  0F8B  3001               	movlw	1
  8586  0F8C  07C4               	addwf	___fldiv@b,f
  8587  0F8D  3000               	movlw	0
  8588  0F8E  3DC5               	addwfc	___fldiv@b+1,f
  8589  0F8F  3000               	movlw	0
